cell type,weight
3,10.641
5,13.4105
5,9.8067
5,14.4975
6,17.856
2,11.4757
3,11.3223
2,17.4652
2,17.0247
3,7.532
5,11.2987
4,20.2574
4,20.8729
6,18.08
1,7.6336
5,12.6862
4,18.9253
5,12.5124
2,15.0965
6,19.4647
1,8.9751
6,16.9214
5,10.9446
4,19.6374
4,20.2604
6,18.0008
2,15.452
6,17.3275
5,10.5407
6,18.0249
6,17.3643
2,17.7694
5,11.3787
2,13.7507
2,18.0849
1,8.7227
6,20.0387
2,12.5395
6,18.3575
6,19.4714
5,11.6335
3,7.4286
4,20.3234
5,13.4991
2,19.026
3,6.2902
1,9.6079
6,18.4798
5,11.6017
5,10.4949
6,17.4703
5,11.6389
4,19.964
3,7.6317
5,14.0055
5,11.3135
6,18.324
1,10.9999
3,7.5281
1,9.4693
6,18.3811
1,8.5
5,10.511
4,19.9184
2,15.6578
2,17.6439
5,13.5757
3,7.3726
1,9.041
4,20.69
6,18.5804
6,18.6472
1,10.4205
5,12.2566
6,18.1077
1,8.9864
1,11.6376
5,12.8511
6,18.7159
3,7.5816
4,19.6427
2,17.8034
3,7.4192
4,21.3923
3,3.9632
2,15.6423
1,9.3908
5,12.3633
2,11.6203
1,10.7907
4,19.2916
6,16.4369
5,13.6964
5,11.4849
2,18.0921
6,18.0214
5,13.3472
1,8.4586
5,12.2341
4,20.965
4,20.0121
3,2.9028
1,6.8692
1,9.3148
4,19.5955
2,15.8534
3,2.3185
3,7.6438
5,10.7793
3,4.997
1,7.9166
1,10.3475
4,19.1937
2,18.6745
6,18.477
1,9.9519
4,20.4383
2,15.8202
5,11.3684
4,20.7103
6,18.5298
6,17.7209
5,11.7643
5,12.1344
6,17.3552
1,9.6117
1,10.6669
5,13.1312
2,11.9371
1,6.7188
3,7.5155
2,16.3542
6,17.1444
5,11.6118
2,17.6251
5,12.8437
3,7.2433
4,21.2323
4,19.803
1,10.9628
6,19.3383
1,9.4461
3,9.0672
4,19.6338
5,13.47
6,16.1574
6,19.7897
2,15.087
4,20.3673
3,3.9984
5,12.0294
4,21.2799
1,8.4932
5,12.6765
6,18.0721
1,11.1644
6,17.3718
6,20.032
4,19.0235
1,9.8172
5,11.008
2,16.4128
1,9.1724
2,16.0331
1,10.2649
2,16.5689
4,19.9133
6,18.7095
6,18.0859
3,6.8868
3,6.7999
2,12.5012
2,12.0342
3,8.0961
1,11.2447
2,14.29
5,11.0259
1,8.8922
3,4.989
5,13.4402
6,16.9608
3,6.8011
5,12.877
3,8.6703
3,8.6785
3,9.4666
4,20.6452
1,10.435
1,10.0282
3,9.1125
3,8.8419
4,21.1364
3,5.5604
2,18.8513
2,14.5126
4,20.2469
5,12.7083
1,9.8961
5,12.8293
6,17.4848
5,12.7571
3,11.6379
5,11.9048
1,10.1901
3,6.468
1,8.5336
2,13.5808
2,13.8728
4,21.456
6,17.1489
5,11.6959
4,19.7479
5,11.8056
2,17.9364
6,17.0795
2,13.948
4,20.7486
4,20.5305
3,8.6805
5,11.0949
4,21.3721
4,19.8868
5,11.9831
1,9.5954
6,18.1415
1,7.6052
5,10.8507
4,20.9032
6,18.1239
2,13.8244
2,18.2094
6,18.8831
3,5.4121
1,9.1901
6,18.4144
5,11.286
3,10.8579
2,14.5991
3,6.8973
5,14.1147
4,19.6353
3,4.465
2,14.7859
4,19.2439
1,9.791
4,19.4085
3,9.4006
4,19.2519
6,19.727
4,19.8346
3,7.0416
6,18.0367
2,13.7668
1,8.4196
3,5.3491
5,10.6739
2,15.869
6,18.3819
6,18.9534
2,18.0491
1,9.5633
4,20.5943
4,19.5794
1,8.3796
1,9.6708
2,18.0895
5,11.1832
4,20.0342
5,13.2003
5,10.8477
3,7.4853
3,5.0386
4,20.2394
1,13.8562
6,18.9077
4,20.6933
2,12.6753
3,8.4032
1,9.9542
1,7.3102
2,15.3007
2,14.3295
4,20.4091
5,11.8482
3,7.9655
4,18.3401
1,9.5699
1,7.1411
3,7.1458
1,11.1641
4,20.2742
4,19.5577
3,11.4135
4,20.9025
2,19.187
4,19.392
3,12.3021
5,11.5792
