Nitrate_Concentration,Area
14.571846983497194,Area1
24.98672723291793,Area1
21.41489249025996,Area1
12.46852643040954,Area1
17.10699874015732,Area1
28.257182685485756,Area1
7.866603783034629,Area1
17.855436855719113,Area1
26.32968129352767,Area1
15.666297988674492,Area1
16.60556924188973,Area1
19.526455155315546,Area1
27.45694813062144,Area1
16.805490016576744,Area1
17.780090201769674,Area1
17.82824362190741,Area1
31.02965041362728,Area1
30.933930444868935,Area1
25.020269489394387,Area1
21.93093199587428,Area1
23.686842879481212,Area1
27.453660140753996,Area1
15.320830657988044,Area1
25.879145223910516,Area1
13.730596661254939,Area1
16.811242487732947,Area1
24.535525979001505,Area1
12.856596498870156,Area1
19.29965639905667,Area1
15.691225520701572,Area1
18.721903147347014,Area1
6.007054472696378,Area1
11.142334477450765,Area1
16.50061382701041,Area1
24.637312158792913,Area1
19.131821586048922,Area1
20.014229579484056,Area1
23.441113555511425,Area1
15.602318284954741,Area1
21.418136619036456,Area1
15.973167409671921,Area1
11.361652529396963,Area1
18.045501031224497,Area1
22.86902931202529,Area1
21.692945254999007,Area1
19.9408475276059,Area1
31.96182632968863,Area1
22.064560801543895,Area1
24.893680029686735,Area1
31.190716692489765,Area1
13.529573384193757,Area1
14.806058948975233,Area1
28.718561125614656,Area1
16.00968632379469,Area1
20.148416151516653,Area1
25.346579847121742,Area1
24.453531956465852,Area1
28.774430909905547,Area1
27.478220685167347,Area1
25.346963348528682,Area1
16.136456428764042,Area1
23.97431333896609,Area1
21.571359972534335,Area1
13.36867270029772,Area1
27.086495232384262,Area1
24.03618267289283,Area1
20.227450403155487,Area1
18.834539695077932,Area1
14.008494276496066,Area1
20.997620367793164,Area1
22.342195597228223,Area1
15.844225078783605,Area1
25.811020245497645,Area1
14.513984767584828,Area1
9.384498249787791,Area1
25.198635454463503,Area1
17.98316980948946,Area1
19.369852073434924,Area1
15.812416385874734,Area1
11.970186196412985,Area1
26.276186873621093,Area1
16.55565508076539,Area1
28.304762440739697,Area1
24.036540931053644,Area1
18.4262092664127,Area1
14.570487994365667,Area1
16.337690066397716,Area1
13.937384344524151,Area1
30.43556679794093,Area1
20.822206151149125,Area1
25.751027712733162,Area1
13.663239754948862,Area1
20.90517564798502,Area1
25.889309694042893,Area1
18.32494619033492,Area1
25.15557229460871,Area1
