goodreads_book_id,best_book_id,work_id,books_count,isbn,isbn13,authors,original_publication_year,original_title,title,language_code,average_rating,ratings_count,work_ratings_count,work_text_reviews_count,ratings_1,ratings_2,ratings_3,ratings_4,ratings_5,image_url,small_image_url
125190,125190,231599,60,087923573X,9780879235730.0,Arthur Ransome,1930.0,Swallows and Amazons,"Swallows and Amazons (Swallows and Amazons, #1)",eng,3.98,21716,23051,712,642,1298,4729,7511,8871,https://images.gr-assets.com/books/1277148503m/125190.jpg,https://images.gr-assets.com/books/1277148503s/125190.jpg
5356,5356,3137817,111,385339658,9780385339650.0,John Grisham,2003.0,The King of Torts,The King of Torts,eng,3.67,61835,65334,1711,1244,5632,21215,22824,14419,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
7617119,7617119,6154629,34,765327821,9780765327830.0,Dan Wells,2009.0,"I Am Not A Serial Killer (John Cleaver, #1)","I Am Not A Serial Killer (John Cleaver, #1)",eng,3.77,18878,22460,3240,602,1829,5770,8169,6090,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
8745,8745,2736618,81,688172377,9780688172370.0,"Waris Dirie, Cathleen Miller",1998.0,Desert Flower: The Extraordinary Journey of a Desert Nomad,Desert Flower,eng,4.09,9609,12900,821,84,477,2437,5078,4824,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
10176,10176,2582035,55,965904830,9780965904830.0,David Sedaris,2004.0,Dress Your Family in Corduroy and Denim,Dress Your Family in Corduroy and Denim,eng,4.08,191923,204247,5776,2483,6620,37230,82749,75165,https://images.gr-assets.com/books/1352983006m/10176.jpg,https://images.gr-assets.com/books/1352983006s/10176.jpg
635083,635083,984587,21,688114490,9780688114500.0,Kevin Henkes,1993.0,Owen,Owen,eng,4.25,14919,15077,548,154,437,2390,4542,7554,https://images.gr-assets.com/books/1415585883m/635083.jpg,https://images.gr-assets.com/books/1415585883s/635083.jpg
13206760,13206760,18390691,64,312642962,9780312642970.0,Marissa Meyer,2013.0,Scarlet,"Scarlet (The Lunar Chronicles, #2)",eng,4.3,193766,213010,23054,1250,3669,25696,81461,100934,https://images.gr-assets.com/books/1470056982m/13206760.jpg,https://images.gr-assets.com/books/1470056982s/13206760.jpg
452157,452157,440780,10,451213041,9780451213040.0,Bev Vincent,2004.0,The Road to the Dark Tower: Exploring Stephen King's Magnum Opus,The Road to the Dark Tower: Exploring Stephen King's Magnum Opus,,4.29,32163,32226,53,757,1055,4518,7686,18210,https://images.gr-assets.com/books/1309204235m/452157.jpg,https://images.gr-assets.com/books/1309204235s/452157.jpg
348632,348632,2256479,63,316065765,9780316065760.0,Anita Amirrezvani,2007.0,The Blood of Flowers,The Blood of Flowers,en-US,3.95,11871,13418,1643,123,581,2988,5880,3846,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
9522,9522,25686510,12,2844140580,9782844140590.0,Marjane Satrapi,2000.0,,"Persepolis, Volume 1",fre,4.27,46993,47133,301,1200,1409,5430,14422,24672,https://images.gr-assets.com/books/1375777630m/9522.jpg,https://images.gr-assets.com/books/1375777630s/9522.jpg
306364,306364,1823893,50,312351623,9780312351620.0,Lisa Kleypas,2007.0,Sugar Daddy,"Sugar Daddy (Travises, #1)",en-US,4.0,31604,33684,1756,827,1747,6702,11692,12716,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
19668,19668,5054709,72,425143325,9780425143320.0,Tom Clancy,1993.0,Without Remorse,"Without Remorse (Jack Ryan Universe, #1)",en-US,4.16,47148,49880,931,577,1620,8528,17634,21521,https://images.gr-assets.com/books/1310082706m/19668.jpg,https://images.gr-assets.com/books/1310082706s/19668.jpg
701738,701738,688038,43,1400096685,9781400096690.0,Chris Cleave,2005.0,Incendiary,Incendiary,eng,3.59,8718,10904,1575,399,1075,3168,4191,2071,https://images.gr-assets.com/books/1320474372m/701738.jpg,https://images.gr-assets.com/books/1320474372s/701738.jpg
659388,659388,645468,31,679753338,9780679753340.0,Richard Russo,1993.0,Nobody's Fool,Nobody's Fool,eng,4.12,18392,19930,1450,192,589,3253,8584,7312,https://images.gr-assets.com/books/1463435569m/659388.jpg,https://images.gr-assets.com/books/1463435569s/659388.jpg
316845,316845,2457438,70,000675399X,9780006754000.0,T.H. White,1938.0,The Sword in the Stone,"The Sword in the Stone (The Once and Future King, #1)",eng,3.92,17104,19482,624,440,1111,4525,6965,6441,https://images.gr-assets.com/books/1355212194m/316845.jpg,https://images.gr-assets.com/books/1355212194s/316845.jpg
60431,60431,58792,1,810933519,9780810933510.0,Andy Goldsworthy,1990.0,Andy Goldsworthy: A Collaboration with Nature,Andy Goldsworthy: A Collaboration with Nature,,3.95,20745,20745,105,1378,1383,3470,5096,9418,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
1651302,1651302,2191060,53,60887370,9780060887380.0,Sara Shepard,2007.0,Perfect,"Perfect (Pretty Little Liars, #3)",eng,4.02,50922,55030,2204,638,2800,12529,18078,20985,https://images.gr-assets.com/books/1363681820m/1651302.jpg,https://images.gr-assets.com/books/1363681820s/1651302.jpg
12551077,12551077,17552643,11,1402271875,9781402271880.0,Miranda Kenneally,2012.0,Stealing Parker,Stealing Parker,en-US,3.88,15997,16789,1216,358,1110,4177,5628,5516,https://images.gr-assets.com/books/1334451985m/12551077.jpg,https://images.gr-assets.com/books/1334451985s/12551077.jpg
