start_date,end_date
2020-04-17 16:54:41.967523,2004-10-16 18:56:45.637073
2005-01-26 18:25:29.285681,2024-12-03 11:58:52.022607
2017-02-03 02:55:27.424594,2002-02-22 15:53:45.603549
2003-12-19 05:49:38.788304,2002-03-20 12:59:18.446704
2025-04-26 05:11:47.951104,2013-02-14 00:27:06.289909
2007-08-25 02:17:52.467297,2017-08-02 04:28:53.118064
2022-12-23 17:01:50.379065,2020-04-07 17:11:05.141666
2011-05-19 05:13:55.714668,2001-10-09 00:08:06.203456
2002-08-12 23:03:30.005319,2017-05-13 02:26:01.804053
2007-01-19 02:10:15.149803,2018-06-18 08:36:04.212695
2007-02-27 10:34:05.442658,2006-08-31 16:20:42.600737
2014-04-03 03:32:49.438800,2003-06-23 11:56:21.714131
2025-05-14 14:55:24.808681,2017-07-21 18:59:16.939144
2006-09-19 21:27:14.389579,2011-07-04 20:43:22.643764
2003-11-08 04:21:25.118993,2003-02-13 16:01:03.096255
2016-06-18 17:28:10.303123,2024-06-19 23:11:10.113228
2005-09-11 20:29:42.321965,2006-07-10 07:30:39.841447
2022-06-17 07:52:26.622607,2022-09-08 22:32:00.808861
2014-09-22 02:01:42.717951,2025-04-18 09:45:57.205899
2023-12-02 17:14:11.185183,2011-05-22 10:03:48.490464
2002-10-22 19:50:48.356987,2023-09-26 12:13:01.687375
2016-01-01 21:08:11.383493,2012-06-27 14:31:39.479925
2024-07-12 04:38:01.571898,2023-06-25 00:05:25.281559
2009-02-13 06:27:26.623943,2003-11-14 17:01:52.703293
2019-06-03 10:20:21.537767,2004-07-31 13:04:24.430479
2011-05-04 16:39:20.221416,2024-09-13 22:56:29.766572
2007-11-30 08:49:49.515747,2022-06-30 10:39:15.881579
2012-07-29 21:57:49.522660,2002-11-04 16:05:49.841689
2000-10-19 14:06:50.348451,2023-08-30 03:37:03.576620
2005-07-10 13:34:15.894463,2001-06-26 00:57:33.156108
2002-12-19 06:35:17.015532,2005-05-28 17:45:28.276131
2009-04-01 10:37:24.106205,2000-01-07 06:22:46.330285
2013-03-12 18:31:13.148390,2023-03-19 03:17:27.627808
2023-03-10 01:14:46.487900,2004-07-06 13:18:03.111515
2008-12-04 18:28:57.166794,2005-10-22 06:39:42.905276
2014-08-31 09:31:05.555788,2008-05-31 09:48:39.894161
2018-10-15 01:20:38.182596,2016-07-18 21:12:08.896296
2017-05-08 18:24:29.040497,2009-09-26 05:58:35.386621
2005-12-15 21:29:52.254401,2016-06-11 23:48:10.760032
2015-08-14 20:16:46.537449,2010-12-29 10:51:18.118576
2011-07-02 15:08:14.540084,2023-07-16 19:08:46.825079
2002-12-26 03:48:33.986044,2008-03-02 21:10:08.260368
2017-01-25 15:54:55.088063,2008-07-05 15:29:33.784751
2005-07-05 14:26:47.062776,2002-10-28 06:22:34.188026
2022-09-30 19:06:32.571904,2004-01-15 18:54:02.027153
2008-09-30 03:53:37.819637,2018-09-13 21:29:35.654859
2019-12-15 08:13:15.268844,2024-02-27 22:00:36.765369
2017-02-11 23:39:22.321831,2011-02-25 00:34:44.904348
2012-04-11 22:20:54.668567,2014-08-23 02:41:47.599258
2012-05-19 00:32:08.428431,2024-07-19 07:15:17.769012
2008-06-01 01:26:24.358665,2018-11-09 10:07:07.482835
2018-09-26 22:08:46.764903,2018-05-28 08:52:02.757356
2005-03-10 13:54:57.777586,2017-10-14 02:44:10.787297
2004-02-07 03:53:53.352049,2013-03-01 06:08:39.897653
2009-11-05 08:22:34.943014,2017-08-08 14:13:25.592221
2017-03-24 15:04:10.227725,2009-06-01 07:01:29.633409
2015-01-14 17:49:25.050291,2022-04-18 12:29:37.312847
2009-04-27 08:29:37.029751,2007-05-23 16:19:27.086558
2008-02-28 01:19:39.644958,2004-08-10 11:02:53.779885
2020-11-29 00:09:50.793083,2010-12-09 22:12:50.747515
2014-11-28 22:09:21.126654,2017-06-11 12:29:19.483606
2010-01-19 07:45:59.023904,2010-09-20 06:23:07.895742
2005-12-26 19:02:30.703038,2000-11-14 22:17:56.111727
2002-12-30 16:15:23.183990,2001-04-15 18:43:39.109001
2009-06-21 10:45:45.855126,2015-10-04 05:09:22.358906
2002-02-24 14:31:52.307177,2023-04-25 01:36:15.485582
2005-11-06 14:15:18.420310,2007-10-11 08:50:40.119193
2005-02-16 07:12:20.238064,2011-12-27 01:13:41.084604
2011-10-07 09:08:37.278389,2014-08-31 17:11:47.733061
2017-12-18 15:08:07.810148,2006-07-31 17:14:40.340375
2019-07-17 21:47:24.166626,2003-05-08 12:19:06.679942
2003-12-15 06:52:25.361102,2013-10-27 06:50:46.105949
2016-12-27 05:24:56.740276,2008-03-10 10:46:12.789421
2013-02-05 10:12:34.034517,2018-08-24 19:09:47.872332
2025-06-14 06:07:02.491178,2007-08-10 05:19:34.367662
2020-10-31 16:31:04.927454,2005-05-14 08:10:07.350992
2003-05-10 00:31:25.763365,2010-12-29 11:31:16.966289
2001-09-02 02:22:32.822013,2024-02-29 23:48:06.257904
2006-06-18 01:09:01.873011,2014-02-07 19:18:19.264383
2000-12-28 07:24:38.539207,2008-05-10 09:31:57.579088
