Jakosc,Powierzchnia,PowierzchniaPiwnicy,LiczbaMscGaraz,PowierzchniaGarazu,RokBudowy,LiczbaLazienek,Powierzchnia1Pietra,LiczbaPokoi,TypGarazu,DlugoscDzialkiPrzyUlicy,Sasiedztwo,Cena
7,1710,856,2,548,2003,2,856,8,Attchd,65.0,CollgCr,208500
6,1262,1262,2,460,1976,2,1262,6,Attchd,80.0,Veenker,181500
7,1786,920,2,608,2001,2,920,6,Attchd,68.0,CollgCr,223500
7,1717,756,3,642,1915,1,961,7,Detchd,60.0,Crawfor,140000
8,2198,1145,3,836,2000,2,1145,9,Attchd,84.0,NoRidge,250000
5,1362,796,2,480,1993,1,796,5,Attchd,85.0,Mitchel,143000
8,1694,1686,2,636,2004,2,1694,7,Attchd,75.0,Somerst,307000
7,2090,1107,2,484,1973,2,1107,7,Attchd,,NWAmes,200000
7,1774,952,2,468,1931,2,1022,8,Detchd,51.0,OldTown,129900
5,1077,991,1,205,1939,1,1077,5,Attchd,50.0,BrkSide,118000
5,1040,1040,1,384,1965,1,1040,5,Detchd,70.0,Sawyer,129500
9,2324,1175,3,736,2005,3,1182,11,BuiltIn,85.0,NridgHt,345000
5,912,912,1,352,1962,1,912,4,Detchd,,Sawyer,144000
7,1494,1494,3,840,2006,2,1494,7,Attchd,91.0,CollgCr,279500
6,1253,1253,1,352,1960,1,1253,5,Attchd,,NAmes,157000
7,854,832,2,576,1929,1,854,5,Detchd,51.0,BrkSide,132000
6,1004,1004,2,480,1970,1,1004,5,Attchd,,NAmes,149000
4,1296,0,2,516,1967,2,1296,6,CarPort,72.0,Sawyer,90000
5,1114,1114,2,576,2004,1,1114,6,Detchd,66.0,SawyerW,159000
5,1339,1029,1,294,1958,1,1339,6,Attchd,70.0,NAmes,139000
8,2376,1158,3,853,2005,3,1158,9,BuiltIn,101.0,NridgHt,325300
7,1108,637,1,280,1930,1,1108,6,Attchd,57.0,IDOTRR,139400
8,1795,1777,2,534,2002,2,1795,7,Attchd,75.0,CollgCr,230000
5,1060,1040,2,572,1976,1,1060,6,Attchd,44.0,MeadowV,129900
5,1060,1060,1,270,1968,1,1060,6,Attchd,,Sawyer,154000
8,1600,1566,3,890,2007,2,1600,7,Attchd,110.0,NridgHt,256300
5,900,900,2,576,1951,1,900,5,Detchd,60.0,NAmes,134800
8,1704,1704,3,772,2007,2,1704,7,Attchd,98.0,NridgHt,306000
5,1600,1484,1,319,1957,1,1600,6,Attchd,47.0,NAmes,207500
4,520,520,1,240,1927,1,520,4,Detchd,60.0,BrkSide,68500
4,1317,649,1,250,1920,1,649,6,Detchd,50.0,IDOTRR,40000
5,1228,1228,1,271,1966,1,1228,6,Attchd,,Sawyer,149350
8,1234,1234,2,484,2007,2,1234,7,Attchd,85.0,CollgCr,179900
5,1700,1398,2,447,1959,1,1700,6,Attchd,70.0,NAmes,165500
9,1561,1561,2,556,2005,2,1561,6,Attchd,60.0,NridgHt,277500
8,2452,1117,3,691,2004,3,1132,9,BuiltIn,108.0,NridgHt,309000
5,1097,1097,2,672,1994,1,1097,6,Attchd,112.0,CollgCr,145000
5,1297,1297,2,498,1954,1,1297,5,Attchd,74.0,NAmes,153000
5,1057,1057,1,246,1953,1,1057,5,Detchd,68.0,NAmes,109000
4,1152,0,0,0,1955,2,1152,6,,65.0,Edwards,82000
6,1324,1088,2,440,1965,2,1324,6,Attchd,84.0,NAmes,160000
5,1328,1350,1,308,1959,1,1328,5,Attchd,115.0,Timber,170000
5,884,840,2,504,1983,1,884,5,Attchd,,SawyerW,144000
5,938,938,1,308,1975,1,938,5,Detchd,,CollgCr,130250
5,1150,1150,1,300,1959,1,1150,6,Attchd,70.0,NAmes,141000
9,1752,1752,2,576,2005,2,1752,6,Attchd,61.0,NridgHt,319900
7,2149,1434,2,670,2003,1,1518,6,Attchd,48.0,Mitchel,239686
8,1656,1656,3,826,2006,2,1656,7,Attchd,84.0,Somerst,249700
4,1452,736,0,0,1920,2,736,8,,33.0,OldTown,113000
5,955,955,1,386,1966,1,955,6,Attchd,66.0,Sawyer,127000
